src/core/symbol-table.test.ts	1760370810
src/core/symbol-table.ts	1760370810
src/core_transpiler.js	1760370810
src/enhanced_operators.js	1760370810
src/enhanced_transpiler.js	1760370810
src/index.js	1760370810
src/meta_team_activation.lua	1760370810
src/optimized_transpiler.js	1760370810
src/parser.js	1760370810
src/performance_tools.js	1760370810
src/phase1_core_ast.js	1760370810
src/phase1_core_lexer.js	1760370810
src/phase1_core_parser.js	1760370810
src/phase2_core_interpreter.js	1760370810
src/phase2_core_modules.js	1760370810
src/phase3_advanced_features.lua	1760370810
src/phase3_compiler_optimizations.lua	1760370810
src/phase4_debugging_profiling.lua	1760370810
src/phase4_ecosystem_integration.lua	1760370810
src/phase5_enterprise_optimization.js	1760370810
src/phase6_production_deployment.js	1760370810
src/phase8_complete.js	1760370810
src/phase9_ecosystem.js	1760370810
src/runtime.js	1760370810
src/runtime_system.js	1760370810
src/transpiler.js	1760370810
src/unified_luascript.js	1760370810
src/wasm_backend.js	1760370810
src_transpiler.json	1760370810
static_warnings.txt	1760370810
static_warnings_after_all_self.txt	1760370810
static_warnings_after_loops.txt	1760370810
static_warnings_after_manual.txt	1760370810
static_warnings_after_self.txt	1760370810
static_warnings_after_unused.txt	1760370810
static_warnings_after_variables.txt	1760370810
static_warnings_after_variables_final.txt	1760370810
static_warnings_after_whitespace.txt	1760370810
static_warnings_clean.txt	1760370810
static_warnings_line_fixed.txt	1760370810
static_warnings_near_final.txt	1760370810
static_warnings_syntax_fixed.txt	1760370810
static_warnings_variables_done.txt	1760370810
templates/documentation.html	1760370810
templates/ide.html	1760370810
test/temp/test_1759233219218.lua	1760370810
test/temp/test_1759233219227.lua	1760370810
test/temp/test_1759233219236.lua	1760370810
test/temp/test_1759233219244.lua	1760370810
test/temp/test_1759233219251.lua	1760370810
test/temp/test_1759233219259.lua	1760370810
test/temp/test_1759249489058.lua	1760370810
test/temp/test_1759249489077.lua	1760370810
test/temp/test_1759249489093.lua	1760370810
test/temp/test_1759249489105.lua	1760370810
test/temp/test_1759249489117.lua	1760370810
test/temp/test_1759249489129.lua	1760370810
test/temp/test_1759249530265.lua	1760370810
test/test_enhanced_transpiler.js	1760370810
test/test_phase1_6_comprehensive.js	1760370810
test/test_phase3_implementation.lua	1760370810
test/test_phase4_debugging.lua	1760370810
test/test_phase4_implementation.lua	1760370810
test/test_phase9_ecosystem.js	1760370810
test/test_transpiler.js	1760370810
test/test_unified_system.js	1760370810
test/test_wasm_backend.js	1760370810
test_optimizations.js	1760370810
test_report.txt	1760370810
test_transpiler.json	1760370810
tests/test_arrow_functions.js	1760370810
tests/test_memory_management.js	1760370810
